prix;statut;idVendeur;nom;attaque;pointsDeVie;vitesse;capaciteTransport;coutDeConstruction
"500";"OUVERTE";"8ae9e66b-1140-4f90-a6dc-5926d61dd02e";"";"0";"0";"0";"0";"0"
"500";"OUVERTE";"8ae9e66b-1140-4f90-a6dc-5926d61dd02e";"";"0";"0";"0";"0";"0"
"500";"OUVERTE";"8ae9e66b-1140-4f90-a6dc-5926d61dd02e";"";"0";"0";"0";"0";"0"
"1300";"OUVERTE";"8ae9e66b-1140-4f90-a6dc-5926d61dd02e";"";"0";"0";"0";"0";"0"
"1300";"OUVERTE";"8ae9e66b-1140-4f90-a6dc-5926d61dd02e";"";"0";"0";"0";"0";"0"
"1300";"OUVERTE";"8ae9e66b-1140-4f90-a6dc-5926d61dd02e";"";"0";"0";"0";"0";"0"
"1300";"OUVERTE";"8ae9e66b-1140-4f90-a6dc-5926d61dd02e";"";"0";"0";"0";"0";"0"
"1300";"OUVERTE";"8ae9e66b-1140-4f90-a6dc-5926d61dd02e";"";"0";"0";"0";"0";"0"
"1300";"OUVERTE";"8ae9e66b-1140-4f90-a6dc-5926d61dd02e";"";"0";"0";"0";"0";"0"
"1300";"OUVERTE";"8ae9e66b-1140-4f90-a6dc-5926d61dd02e";"";"0";"0";"0";"0";"0"
"2500";"OUVERTE";"8ae9e66b-1140-4f90-a6dc-5926d61dd02e";"";"0";"0";"0";"0";"0"
"15000";"OUVERTE";"8ae9e66b-1140-4f90-a6dc-5926d61dd02e";"";"0";"0";"0";"0";"0"
"15000";"OUVERTE";"8ae9e66b-1140-4f90-a6dc-5926d61dd02e";"";"0";"0";"0";"0";"0"
"15000";"OUVERTE";"8ae9e66b-1140-4f90-a6dc-5926d61dd02e";"";"0";"0";"0";"0";"0"
"15000";"OUVERTE";"8ae9e66b-1140-4f90-a6dc-5926d61dd02e";"";"0";"0";"0";"0";"0"
"15000";"OUVERTE";"8ae9e66b-1140-4f90-a6dc-5926d61dd02e";"";"0";"0";"0";"0";"0"
